filename,type,success,vertices,vertices_truncated,truncation_rate,avg_displacement,avg_bound,processing_time
step_0700_pre_initialization_shape.ply,init,True,2500,792,31.680000000000003,0.0499156,0.27180254,0.12216782569885254
step_0710_pre_initialization_shape.ply,init,True,2500,0,0.0,0.050877757,0.47513232,0.060384511947631836
step_0720_pre_initialization_shape.ply,init,True,2500,6,0.24,0.051834248,0.47015756,0.0651695728302002
step_0730_pre_initialization_shape.ply,init,True,2500,26,1.04,0.05254735,0.46513906,0.05926108360290527
step_0740_pre_initialization_shape.ply,init,True,2500,35,1.4000000000000001,0.053630725,0.45843774,0.06294918060302734
step_0750_pre_initialization_shape.ply,init,True,2500,33,1.32,0.055514067,0.44985348,0.05053853988647461
step_0760_pre_initialization_shape.ply,init,True,2500,59,2.36,0.05740324,0.43852,0.0641469955444336
step_0770_pre_initialization_shape.ply,init,True,2500,48,1.92,0.058528773,0.42733222,0.04736971855163574
step_0780_pre_initialization_shape.ply,init,True,2500,124,4.96,0.058505397,0.41681695,0.04984116554260254
step_0790_pre_initialization_shape.ply,init,True,2500,143,5.72,0.058620263,0.40618676,0.05217766761779785
step_0800_pre_initialization_shape.ply,init,True,2500,158,6.32,0.05855282,0.39849657,0.047600746154785156
step_0810_pre_initialization_shape.ply,init,True,2500,219,8.76,0.05853804,0.3876638,0.05527329444885254
step_0820_pre_initialization_shape.ply,init,True,2500,213,8.52,0.058088977,0.38089067,0.056157827377319336
step_0830_pre_initialization_shape.ply,init,True,2500,266,10.639999999999999,0.056542482,0.36974156,0.04741263389587402
step_0840_pre_initialization_shape.ply,init,True,2500,258,10.32,0.055061206,0.36063367,0.055852651596069336
step_0850_pre_initialization_shape.ply,init,True,2500,256,10.24,0.054700557,0.35663015,0.059061288833618164
step_0860_pre_initialization_shape.ply,init,True,2500,228,9.120000000000001,0.05411122,0.35359544,0.06407904624938965
step_0870_pre_initialization_shape.ply,init,True,2500,176,7.04,0.050422236,0.34931326,0.05556464195251465
step_0880_pre_initialization_shape.ply,init,True,2500,123,4.92,0.045154348,0.34572744,0.05548286437988281
step_0890_pre_initialization_shape.ply,init,True,2500,116,4.64,0.037807535,0.3432904,0.06085014343261719
step_0900_pre_initialization_shape.ply,init,True,2500,62,2.48,0.03124654,0.34143502,0.0573430061340332
step_0910_pre_initialization_shape.ply,init,True,2500,15,0.6,0.02497994,0.33757827,0.04873919486999512
step_0920_pre_initialization_shape.ply,init,True,2500,7,0.27999999999999997,0.022691127,0.33624917,0.039841413497924805
step_0930_pre_initialization_shape.ply,init,True,2500,5,0.2,0.023658952,0.3380564,0.03692507743835449
step_0940_pre_initialization_shape.ply,init,True,2500,18,0.72,0.02667583,0.33686328,0.04308676719665527
step_0950_pre_initialization_shape.ply,init,True,2500,65,2.6,0.031090448,0.33029333,0.04193568229675293
step_0960_pre_initialization_shape.ply,init,True,2500,71,2.8400000000000003,0.034768224,0.32588407,0.04002881050109863
step_0970_pre_initialization_shape.ply,init,True,2500,64,2.56,0.035423,0.32507318,0.036932945251464844
step_0980_pre_initialization_shape.ply,init,True,2500,76,3.04,0.035344966,0.32576823,0.036270856857299805
step_0990_pre_initialization_shape.ply,init,True,2500,85,3.4000000000000004,0.033475123,0.32946825,0.03527069091796875
step_1000_pre_initialization_shape.ply,init,False,2500,38,1.52,0.029813763,0.3323153,0.04201388359069824
step_1010_pre_initialization_shape.ply,init,True,2500,46,1.8399999999999999,0.026578229,0.33083385,0.043851375579833984
step_1020_pre_initialization_shape.ply,init,True,2500,28,1.1199999999999999,0.025464784,0.32711858,0.0385286808013916
step_1030_pre_initialization_shape.ply,init,True,2500,26,1.04,0.025065511,0.32357123,0.04146409034729004
step_1040_pre_initialization_shape.ply,init,True,2500,22,0.88,0.025557758,0.3225159,0.03507184982299805
step_1050_pre_initialization_shape.ply,init,True,2500,23,0.9199999999999999,0.02714115,0.32211134,0.04138541221618652
step_1060_pre_initialization_shape.ply,init,False,2500,13,0.52,0.028660543,0.32257214,0.04571104049682617
step_1070_pre_initialization_shape.ply,init,True,2500,24,0.96,0.029101435,0.3215095,0.03863883018493652
step_1080_pre_initialization_shape.ply,init,False,2500,15,0.6,0.02991859,0.3212752,0.036585330963134766
step_1090_pre_initialization_shape.ply,init,True,2500,31,1.24,0.029617926,0.32123977,0.039947509765625
step_1100_pre_initialization_shape.ply,init,True,2500,15,0.6,0.029025564,0.32172114,0.04071998596191406
step_1110_pre_initialization_shape.ply,init,True,2500,12,0.48,0.027763205,0.32106137,0.044336795806884766
step_1120_pre_initialization_shape.ply,init,True,2500,10,0.4,0.026139524,0.318904,0.0411837100982666
step_1130_pre_initialization_shape.ply,init,True,2500,17,0.6799999999999999,0.025866535,0.31840768,0.04025673866271973
step_1140_pre_initialization_shape.ply,init,True,2500,25,1.0,0.025771417,0.31782913,0.03534960746765137
step_1150_pre_initialization_shape.ply,init,True,2500,32,1.28,0.025891148,0.3171813,0.03084874153137207
step_1160_pre_initialization_shape.ply,init,True,2500,57,2.2800000000000002,0.026468521,0.3159929,0.06586074829101562
step_1170_pre_initialization_shape.ply,init,True,2500,53,2.12,0.026886353,0.31602266,0.09707188606262207
step_1180_pre_initialization_shape.ply,init,False,2500,59,2.36,0.02678263,0.3156567,0.049657344818115234
step_1190_pre_initialization_shape.ply,init,True,2500,101,4.04,0.026484754,0.31476587,0.041695594787597656
step_1200_pre_initialization_shape.ply,init,False,2500,59,2.36,0.026047064,0.31312296,0.057236433029174805
step_1210_pre_initialization_shape.ply,init,True,2500,67,2.68,0.026061838,0.3112516,0.044478416442871094
step_1220_pre_initialization_shape.ply,init,True,2500,73,2.92,0.027230825,0.31016043,0.05346870422363281
step_1230_pre_initialization_shape.ply,init,True,2500,80,3.2,0.028620556,0.3102326,0.028702974319458008
step_1240_pre_initialization_shape.ply,init,False,2500,65,2.6,0.028336182,0.30911654,0.03806877136230469
step_1250_pre_initialization_shape.ply,init,True,2500,58,2.32,0.02775102,0.30780184,0.03323626518249512
step_1260_pre_initialization_shape.ply,init,True,2500,41,1.6400000000000001,0.02702333,0.30904624,0.047258853912353516
step_1270_pre_initialization_shape.ply,init,False,2500,38,1.52,0.026045261,0.30885565,0.028554916381835938
step_1280_pre_initialization_shape.ply,init,True,2500,60,2.4,0.02556002,0.30856052,0.04780435562133789
step_1290_pre_initialization_shape.ply,init,True,2500,45,1.7999999999999998,0.024941202,0.30812687,0.037249088287353516
step_1300_pre_initialization_shape.ply,init,True,2500,41,1.6400000000000001,0.025114518,0.30672324,0.03990435600280762
